#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   Survey  #   2

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1999    7   2   2   0   1   25  25  12  0   0   3   6   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   27  27  13  0   0   3   6   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   6   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   29  29  16  0   0   1   7   6   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   6   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   31  31  13  0   0   0   1   5   4   1   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   4   1   0   0   2   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   33  33  17  0   0   0   1   6   2   3   0   3   0   0   1   0   0   0   0   0   0   0   1   0   0   0   1   6   2   3   0   3   0   0   1   0   0   0   0   0   0   0   1
1999    7   2   2   0   1   35  35  15  0   0   0   1   1   0   3   1   0   2   0   3   0   2   0   0   1   0   1   0   0   0   0   1   1   0   3   1   0   2   0   3   0   2   0   0   1   0   1   0
1999    7   2   2   0   1   37  37  13  0   0   0   0   0   1   1   0   1   0   0   1   2   1   1   0   4   0   0   1   0   0   0   0   0   1   1   0   1   0   0   1   2   1   1   0   4   0   0   1
1999    7   2   2   0   1   39  39  12  0   0   0   0   0   1   0   0   2   1   1   1   2   1   0   0   1   0   0   2   0   0   0   0   0   1   0   0   2   1   1   1   2   1   0   0   1   0   0   2
1999    7   2   2   0   1   41  41  8   0   0   0   0   0   0   0   0   0   4   2   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   4   2   0   0   0   1   0   0   0   1   0
1999    7   2   2   0   1   43  43  4   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   2   0   0   0   0   1   0   0   0   0   0   0   1
1999    7   2   2   0   1   45  45  6   0   0   0   0   0   0   0   1   1   2   0   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1   2   0   0   1   0   0   1   0   0   0   0
1999    7   2   2   0   1   47  47  1   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
1999    7   2   2   0   1   49  49  2   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   0   0   0   0   0   0   0
1999    7   2   2   0   1   51  51  1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1999    7   2   2   0   1   53  53  1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   9   9   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   13  13  5   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   15  15  11  0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   17  17  15  0   11  3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   11  3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   19  19  17  0   9   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   21  21  19  0   4   9   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   23  23  14  0   0   5   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   25  25  17  0   0   6   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   27  27  19  0   0   2   9   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   9   3   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   29  29  18  0   0   2   7   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   7   5   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   31  31  18  0   0   2   10  2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   10  2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   33  33  19  0   0   0   8   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   2   0   1   35  35  20  0   0   0   5   4   6   1   1   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   5   4   6   1   1   0   1   0   1   1   0   0   0   0   0   0   0
2001    7   2   2   0   1   37  37  18  0   0   0   3   5   1   1   1   1   1   2   0   1   0   0   0   1   0   0   1   0   0   0   3   5   1   1   1   1   1   2   0   1   0   0   0   1   0   0   1
2001    7   2   2   0   1   39  39  17  0   0   0   0   0   3   1   2   1   0   1   1   0   3   0   1   0   0   1   3   0   0   0   0   0   3   1   2   1   0   1   1   0   3   0   1   0   0   1   3
2001    7   2   2   0   1   41  41  18  0   0   0   0   0   0   3   0   1   1   0   2   0   1   0   1   0   1   0   8   0   0   0   0   0   0   3   0   1   1   0   2   0   1   0   1   0   1   0   8
2001    7   2   2   0   1   43  43  18  0   0   0   0   0   0   0   1   0   0   2   2   0   2   2   0   1   0   1   7   0   0   0   0   0   0   0   1   0   0   2   2   0   2   2   0   1   0   1   7
2001    7   2   2   0   1   45  45  11  0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   2   0   1   0   6   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   2   0   1   0   6
2001    7   2   2   0   1   47  47  6   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   1   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2   1   0   0   2
2001    7   2   2   0   1   49  49  3   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   1
2003    7   2   2   0   1   11  11  1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   13  13  5   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   15  15  10  0   6   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   17  17  15  0   5   8   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   8   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   19  19  18  0   2   12  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   12  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   21  21  17  0   0   6   9   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   9   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   23  23  18  0   0   6   7   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   25  25  18  0   0   3   3   3   4   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   4   4   0   1   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   27  27  21  0   0   0   2   6   7   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   7   2   3   1   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   29  29  19  0   0   1   2   4   4   2   2   2   0   1   1   0   0   0   0   0   0   0   0   0   0   1   2   4   4   2   2   2   0   1   1   0   0   0   0   0   0   0   0
2003    7   2   2   0   1   31  31  18  0   0   0   1   3   5   2   1   1   1   1   0   2   1   0   0   0   0   0   0   0   0   0   1   3   5   2   1   1   1   1   0   2   1   0   0   0   0   0   0
2003    7   2   2   0   1   33  33  18  0   0   0   1   1   6   3   0   1   0   3   0   0   1   1   0   1   0   0   0   0   0   0   1   1   6   3   0   1   0   3   0   0   1   1   0   1   0   0   0
2003    7   2   2   0   1   35  35  18  0   0   0   0   1   2   4   2   3   1   1   1   1   0   0   1   0   1   0   0   0   0   0   0   1   2   4   2   3   1   1   1   1   0   0   1   0   1   0   0
2003    7   2   2   0   1   37  37  17  0   0   0   0   1   4   3   2   0   0   0   2   0   2   0   0   1   1   0   1   0   0   0   0   1   4   3   2   0   0   0   2   0   2   0   0   1   1   0   1
2003    7   2   2   0   1   39  39  16  0   0   0   0   0   0   2   0   1   2   1   0   0   0   1   1   2   0   0   6   0   0   0   0   0   0   2   0   1   2   1   0   0   0   1   1   2   0   0   6
2003    7   2   2   0   1   41  41  9   0   0   0   0   0   1   1   0   0   1   0   0   1   0   0   0   0   0   1   4   0   0   0   0   0   1   1   0   0   1   0   0   1   0   0   0   0   0   1   4
2003    7   2   2   0   1   43  43  10  0   0   0   0   0   0   0   1   1   0   1   0   1   2   0   0   0   1   0   3   0   0   0   0   0   0   0   1   1   0   1   0   1   2   0   0   0   1   0   3
2003    7   2   2   0   1   45  45  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   1   3
2003    7   2   2   0   1   47  47  7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   3   0   0
2003    7   2   2   0   1   49  49  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2
2003    7   2   2   0   1   53  53  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
2005    7   2   2   0   1   11  11  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   13  13  3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   15  15  6   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   17  17  8   0   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   19  19  16  0   5   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   21  21  18  0   1   10  6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   10  6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   23  23  18  0   0   6   7   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   25  25  20  0   1   4   7   6   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   7   6   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   27  27  19  0   0   0   4   9   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0
2005    7   2   2   0   1   29  29  21  0   0   1   1   12  4   0   1   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   12  4   0   1   1   0   0   0   0   1   0   0   0   0   0   0
2005    7   2   2   0   1   31  31  21  0   0   0   4   4   5   3   0   0   1   1   0   1   0   0   1   0   0   0   1   0   0   0   4   4   5   3   0   0   1   1   0   1   0   0   1   0   0   0   1
2005    7   2   2   0   1   33  33  19  0   0   0   2   2   6   1   3   1   1   0   2   0   1   0   0   0   0   0   0   0   0   0   2   2   6   1   3   1   1   0   2   0   1   0   0   0   0   0   0
2005    7   2   2   0   1   35  35  18  0   0   0   1   0   5   3   0   1   1   1   0   1   0   0   2   0   0   0   3   0   0   0   1   0   5   3   0   1   1   1   0   1   0   0   2   0   0   0   3
2005    7   2   2   0   1   37  37  20  0   0   0   0   2   2   3   2   1   2   2   0   1   0   2   1   0   0   0   2   0   0   0   0   2   2   3   2   1   2   2   0   1   0   2   1   0   0   0   2
2005    7   2   2   0   1   39  39  19  0   0   0   0   0   2   4   0   3   1   1   1   1   0   1   2   1   2   0   0   0   0   0   0   0   2   4   0   3   1   1   1   1   0   1   2   1   2   0   0
2005    7   2   2   0   1   41  41  15  0   0   0   0   0   2   2   1   0   1   0   1   2   2   1   0   0   0   0   3   0   0   0   0   0   2   2   1   0   1   0   1   2   2   1   0   0   0   0   3
2005    7   2   2   0   1   43  43  13  0   0   0   0   0   0   1   2   0   0   1   1   0   0   1   1   1   0   0   5   0   0   0   0   0   0   1   2   0   0   1   1   0   0   1   1   1   0   0   5
2005    7   2   2   0   1   45  45  10  0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   1   0   0   6   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2   0   1   0   0   6
2005    7   2   2   0   1   47  47  4   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   0   0   1
2005    7   2   2   0   1   49  49  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   1   1
2005    7   2   2   0   1   51  51  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2005    7   2   2   0   1   53  53  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   0   0
2005    7   2   2   0   1   55  55  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
2007    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   15  15  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   17  17  3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   19  19  7   0   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   21  21  7   0   4   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   23  23  12  0   1   5   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   25  25  19  0   0   7   6   1   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   6   1   0   2   3   0   0   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   27  27  17  0   0   2   8   2   0   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   2   8   2   0   1   2   1   1   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   29  29  19  0   0   1   4   0   5   2   1   5   1   0   0   0   0   0   0   0   0   0   0   0   0   1   4   0   5   2   1   5   1   0   0   0   0   0   0   0   0   0   0
2007    7   2   2   0   1   31  31  21  0   0   0   5   2   3   2   3   1   1   3   0   0   0   1   0   0   0   0   0   0   0   0   5   2   3   2   3   1   1   3   0   0   0   1   0   0   0   0   0
2007    7   2   2   0   1   33  33  19  0   0   0   2   2   2   2   3   1   0   0   0   0   0   1   0   1   1   0   4   0   0   0   2   2   2   2   3   1   0   0   0   0   0   1   0   1   1   0   4
2007    7   2   2   0   1   35  35  18  0   0   0   0   1   5   3   1   2   0   0   0   1   1   1   0   0   0   0   3   0   0   0   0   1   5   3   1   2   0   0   0   1   1   1   0   0   0   0   3
2007    7   2   2   0   1   37  37  15  0   0   0   0   1   4   4   3   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   4   4   3   0   0   0   0   0   0   0   1   0   0   0   2
2007    7   2   2   0   1   39  39  12  0   0   0   0   0   1   3   2   2   2   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   1   3   2   2   2   0   0   0   0   1   0   0   1   0   0
2007    7   2   2   0   1   41  41  9   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   1   2   0   0   1   0   0   0   0   0   0   0   1   4   0   0   0   0   0   0   1   2   0   0   1
2007    7   2   2   0   1   43  43  8   0   0   0   0   0   0   0   4   0   2   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   4   0   2   0   0   0   0   0   0   1   0   1   0
2007    7   2   2   0   1   45  45  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   3
2007    7   2   2   0   1   47  47  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2
2007    7   2   2   0   1   49  49  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
2009    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   15  15  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   17  17  11  0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   19  19  9   0   3   2   3   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   3   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   21  21  11  0   0   2   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   23  23  16  0   0   3   8   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   8   2   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   25  25  17  0   0   1   7   4   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   4   3   1   0   1   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   27  27  17  0   0   0   6   3   4   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   3   4   2   1   1   0   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   29  29  18  0   0   0   7   4   1   2   2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   7   4   1   2   2   0   2   0   0   0   0   0   0   0   0   0   0
2009    7   2   2   0   1   31  31  19  0   0   0   6   1   5   0   3   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   6   1   5   0   3   1   1   0   1   0   0   1   0   0   0   0   0
2009    7   2   2   0   1   33  33  18  0   0   0   2   4   3   1   2   0   0   3   2   1   0   0   0   0   0   0   0   0   0   0   2   4   3   1   2   0   0   3   2   1   0   0   0   0   0   0   0
2009    7   2   2   0   1   35  35  20  0   0   0   1   2   6   1   2   1   1   1   1   1   0   0   0   0   0   1   2   0   0   0   1   2   6   1   2   1   1   1   1   1   0   0   0   0   0   1   2
2009    7   2   2   0   1   37  37  16  0   0   0   0   4   4   1   0   0   2   0   2   0   1   1   0   1   0   0   0   0   0   0   0   4   4   1   0   0   2   0   2   0   1   1   0   1   0   0   0
2009    7   2   2   0   1   39  39  14  0   0   0   0   1   0   1   3   2   4   1   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   1   3   2   4   1   0   0   0   0   0   0   0   0   2
2009    7   2   2   0   1   41  41  13  0   0   0   0   1   1   0   1   1   3   0   2   0   0   0   0   2   0   0   2   0   0   0   0   1   1   0   1   1   3   0   2   0   0   0   0   2   0   0   2
2009    7   2   2   0   1   43  43  8   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   1   0   0   2   1   0   0   0   0   0   0   1   1   0   0   1   0   1   0   0   1   0   0   2   1
2009    7   2   2   0   1   45  45  6   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   2   0   0   1   2
2009    7   2   2   0   1   47  47  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
2011    7   2   2   0   1   13  13  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   15  15  4   0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   17  17  8   0   1   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   6   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   19  19  15  0   2   4   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   21  21  15  0   3   2   6   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   2   6   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   23  23  15  0   0   2   2   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   9   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   25  25  16  0   0   1   7   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   27  27  18  0   0   0   5   4   4   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   5   4   4   1   2   1   1   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   29  29  17  0   0   1   2   0   9   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   9   4   0   1   0   0   0   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   31  31  18  0   0   0   3   1   4   2   3   2   1   1   1   0   0   0   0   0   0   0   0   0   0   0   3   1   4   2   3   2   1   1   1   0   0   0   0   0   0   0   0
2011    7   2   2   0   1   33  33  20  0   0   0   1   1   5   4   7   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   5   4   7   0   1   0   0   0   0   1   0   0   0   0   0
2011    7   2   2   0   1   35  35  18  0   0   0   1   1   3   5   2   1   2   0   0   0   0   0   0   0   0   0   3   0   0   0   1   1   3   5   2   1   2   0   0   0   0   0   0   0   0   0   3
2011    7   2   2   0   1   37  37  18  0   0   0   0   0   2   2   3   3   2   0   2   1   0   1   1   0   0   0   1   0   0   0   0   0   2   2   3   3   2   0   2   1   0   1   1   0   0   0   1
2011    7   2   2   0   1   39  39  13  0   0   0   0   0   0   2   1   2   0   3   1   0   1   0   1   0   0   0   2   0   0   0   0   0   0   2   1   2   0   3   1   0   1   0   1   0   0   0   2
2011    7   2   2   0   1   41  41  11  0   0   0   0   0   0   1   2   1   2   1   1   0   0   1   0   0   0   0   2   0   0   0   0   0   0   1   2   1   2   1   1   0   0   1   0   0   0   0   2
2011    7   2   2   0   1   43  43  9   0   0   0   0   0   0   1   0   0   0   1   1   2   1   0   0   0   0   1   2   0   0   0   0   0   0   1   0   0   0   1   1   2   1   0   0   0   0   1   2
2011    7   2   2   0   1   45  45  7   0   0   0   0   0   0   0   0   0   0   1   0   2   1   0   1   1   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   2   1   0   1   1   0   0   1
2011    7   2   2   0   1   47  47  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1
